evidence_id,stage,source_file,dataset,machine_id,git_commit,algorithm_path,state_backend,candidate_index,certification,commit_policy,cost_objective,iterations,top_k,candidate_budget,seed,threads,metric,value,unit,aggregation,run_count,paper_role,compatibility_label,notes
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,FA,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,prepare_graph_scans,19.653,graph_equivalent,single_profile_run,1,supplement,VALID_CONTROL,Original CSR arcs divided by 2m
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,EM,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,prepare_graph_scans,18.437,graph_equivalent,single_profile_run,1,supplement,VALID_CONTROL,Original CSR arcs divided by 2m
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,AM,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,prepare_graph_scans,17.815,graph_equivalent,single_profile_run,1,supplement,VALID_CONTROL,Original CSR arcs divided by 2m
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,DB,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,prepare_graph_scans,17.992,graph_equivalent,single_profile_run,1,supplement,VALID_CONTROL,Original CSR arcs divided by 2m
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,YO,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,prepare_graph_scans,17.250,graph_equivalent,single_profile_run,1,supplement,VALID_CONTROL,Original CSR arcs divided by 2m
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,RN,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,prepare_graph_scans,16.461,graph_equivalent,single_profile_run,1,supplement,VALID_CONTROL,Original CSR arcs divided by 2m
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,LJ,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,prepare_graph_scans,19.131,graph_equivalent,single_profile_run,1,supplement,VALID_CONTROL,Original CSR arcs divided by 2m
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,FA,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,exact_calls_per_merge,133.370,calls_per_merge,single_profile_run,1,main_motivation,VALID_CONTROL,Legacy candidate funnel
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,EM,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,exact_calls_per_merge,68.695,calls_per_merge,single_profile_run,1,main_motivation,VALID_CONTROL,Legacy candidate funnel
E01_STAGE0_PROFILE,Stage0,docs/beam_x_stage0_summary.csv,AM,Ryzen7-8840HX,62365caabba8e59a4f0e885ce7f57d72dae0bca1,batch-ea-blocked,legacy,legacy,off,g0,legacy,20,16,,1,24,exact_calls_per_merge,38.552,calls_per_merge,single_profile_run,1,supplement,VALID_CONTROL,Legacy candidate funnel
